"credits","delivery","duration","id","institute_id","mnqf__id","mnqf__level","mnqf__title","modality","name"
"null","null","null","50","21","1","1","CERTIFICATE I","null","CERTIFICATE I IN INFORMATION TECHNOLOGY"
"null","null","null","51","21","1","1","CERTIFICATE I","null","CERTIFICATE IN RED HAT LINUX"
"null","null","3 WEEKS","52","21","1","1","CERTIFICATE I","null","CERTIFICATE I IN INFORMATION TECHNOLOGY"
"null","null","15 WEEKS","237","21","2","2","CERTIFICATE II","null","CERTIFICATE II IN INFORMATION TECHNOLOGY"
"null","null","null","464","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN INFORMATION AND COMMUNICATION TECHNOLOGY"
"null","null","15 WEEKS","465","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN SHARIAH AND ISLAMIC STUDIES"
"null","null","1 TRIMESTER","466","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN ACCOUNTING"
"null","null","1 TRIMESTER","467","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN BUSINESS STUDIES"
"null","null","1 TRIMESTER","468","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN HUMAN RESOURCE MANAGEMENT"
"null","null","1 TRIMESTER","469","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN INFORMATION TECHNOLOGY"
"null","null","null","470","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN HOSPITALITY OPERATIONS"
"null","null","null","471","21","3","3","CERTIFICATE III","null","CERTIFICATE IN CRIMINAL INVESTIGATION"
"null","null","3 MONTHS","472","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN MARINE SCIENCE"
"null","null","15 WEEKS","473","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN LIBRARY SERVICES"
"null","null","3 MONTHS","474","21","3","3","CERTIFICATE III","null","CERTIFICATE III IN AQUATIC RECREATION "
"40","Full-Time","15 WEEKS","643","21","3","3","CERTIFICATE III","FACE TO FACE","CERTIFICATE 3 IN HOSPITALITY"
"40","Full-Time","15 WEEKS","664","21","3","3","CERTIFICATE III","FACE-TO-FACE","CERTIFICATE III IN CUSTOMER CARE"
"null","null","null","784","21","4","4","CERTIFICATE IV","null","ADVANCED CERTIFICATE IN BUSINESS ADMINISTRATION"
"null","null","null","785","21","4","4","CERTIFICATE IV","null","ADVANCED CERTIFICATE IN INFORMATION TECHNOLOGY"
"null","null","null","786","21","4","4","CERTIFICATE IV","null","INTERNATIONAL CERTIFICATE IN COMPUTER STUDIES (ICCS)"
"null","null","1 YEAR","787","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN INFORMATION TECHNOLOGY"
"null","null","1 YEAR","788","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN HUMAN RESOURCE MANAGEMENT (programme name changed from ""Advanced Certificate in Human Resource Management"")"
"null","null","1 YEAR","789","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN BUSINESS ADMINISTRATION"
"null","null","null","790","21","4","4","CERTIFICATE IV","null","FOUNDATION IN TEACHING"
"null","null","null","791","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN MULTIMEDIA TECHNOLOGY"
"null","null","1 YEAR","792","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN ACCOUNTING (Name changed from Advanced Certificate in Accounting)"
"null","null","null","793","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN SHARIAH"
"null","null","1 YEAR","794","21","4","4","CERTIFICATE IV","null","CERTIFICATE IV IN MARINE STUDIES"
"null","null","1 YEAR","795","21","4","4","CERTIFICATE IV","null","FOUNDATION IN LAW"
"null","null","1 YEAR","796","21","4","4","CERTIFICATE IV","FACE TO FACE","CIMA CERTIFICATE IN BUSINESS ACCOUNTING"
"120","Full-Time","1 YEAR","868","21","4","4","CERTIFICATE IV","FACE-TO-FACE","CERTIFICATE 4 IN TOURISM AND HOTEL OPERATIONS"
"null","null","null","1040","21","5","5","DIPLOMA","null","DIPLOMA IN BUSINESS ADMINISTRATION"
"null","null","null","1041","21","5","5","DIPLOMA","null","DIPLOMA IN INFORMATION TECHNOLOGY"
"null","null","null","1042","21","5","5","DIPLOMA","null","INTERNATIONAL DIPLOMA IN BUSINESS"
"null","null","null","1043","21","5","5","DIPLOMA","null","INTERNATIONAL DIPLOMA IN COMPUTER STUDIES (IDCS)"
"null","null","1 YEAR","1044","21","5","5","DIPLOMA","null","DIPLOMA IN SHARIA AND ISLAMIC STUDIES WITH TEACHING"
"null","null","null","1045","21","5","5","DIPLOMA","null","DIPLOMA IN SHARIA"
"null","null","1 YEAR","1046","21","5","5","DIPLOMA","null","DIPLOMA IN HUMAN RESOURCE MANAGEMENT"
"null","null","1 YEAR","1047","21","5","5","DIPLOMA","null","DIPLOMA IN BUSINESS ADMINISTRATION"
"null","null","1 YEAR","1048","21","5","5","DIPLOMA","null","DIPLOMA IN PRIMARY TEACHING"
"null","null","1 YEAR","1049","21","5","5","DIPLOMA","null","DIPLOMA IN EARLY CHILDHOOD EDUCATION"
"null","null","1 YEAR","1050","21","5","5","DIPLOMA","null","DIPLOMA IN MULTIMEDIA TECHNOLOGY - AWARDED BY OPEN UNIVERSITY MALAYSIA"
"null","null","1 YEAR","1051","21","5","5","DIPLOMA","null","DIPLOMA IN ACCOUNTING"
"null","null","1 YEAR","1052","21","5","5","DIPLOMA","null","EDEXCEL BTEC LEVEL 5 HNC DIPLOMA IN BUSINESS"
"null","null","1 YEAR","1053","21","5","5","DIPLOMA","null","DIPLOMA IN THE COMMON LAW"
"null","null","1 YEAR","1054","21","5","5","DIPLOMA","null","DIPLOMA IN MULTIMEDIA TECHNOLOGY"
"null","null","1 YEAR","1055","21","5","5","DIPLOMA","null","ACCA KNOWLEDGE LEVEL - AWARDED BY ACCA"
"null","null","1 YEAR","1056","21","5","5","DIPLOMA","null","DIPLOMA IN TEACHING DHIVEHI LANGUAGE"
"null","null","1 YEAR","1057","21","5","5","DIPLOMA","null","DIPLOMA IN TEACHING ISLAMIC STUDIES "
"120","null","1 YEAR","1058","21","5","5","DIPLOMA","FACE TO FACE","DIPLOMA IN ACCOUNTING AND FINANCE"
"120","null","1 YEAR","1059","21","5","5","DIPLOMA","FACE TO FACE","DIPLOMA IN BUSINESS MANAGEMENT"
"120","Full-Time","1 YEAR","1060","21","5","5","DIPLOMA","FACE-TO-FACE","DIPLOMA IN COMPUTER SCIENCE"
"120","null","1 YEAR","1130","21","5","5","DIPLOMA","FACE TO FACE","DIPLOMA IN SHARIAH AND LAW"
"120","Full-Time","1 YEAR","1131","21","5","5","DIPLOMA","FACE-TO-FACE","DIPLOMA IN LAW"
"120","Full-Time","1 YEAR","1136","21","5","5","DIPLOMA","FACE-TO-FACE","DIPLOMA IN HUMAN RESOURCE MANAGEMENT AND DEVELOPMENT"
"120","Full-Time","1 YEAR","1137","21","5","5","DIPLOMA","FACE-TO-FACE","DIPLOMA IN BUSINESS MANAGEMENT AND ECONOMICS"
"120","Full-Time","1 YEAR","1138","21","5","5","DIPLOMA","FACE-TO-FACE","DIPLOMA IN COMPUTING"
"120","Full-Time","1 YEAR","1139","21","5","5","DIPLOMA","FACE-TO-FACE","Diploma in Early Childhood Education"
"120","Full-Time","1 YEAR","1155","21","5","5","DIPLOMA","FACE TO FACE","DIPLOMA OF TEACHING (EARLY CHILDHOOD)"
"120","Full-Time","1 YEAR","1156","21","5","5","DIPLOMA","FACE TO FACE","DIPLOMA OF TEACHING (PRIMARY)"
"120","Full-Time","1 YEAR","1168","21","5","5","DIPLOMA","FACE TO FACE/VIRTUAL","DIPLOMA IN TOURISM AND HOTEL MANAGEMENT"
"null","null","null","1224","21","6","6","ADVANCED DIPLOMA","null","INTERNATIONAL ADVANCE DIPLOMA IN BUSINESS"
"null","null","1.5 YEARS","1225","21","6","6","ADVANCED DIPLOMA","null","EDEXCEL BTEC LEVEL 5 HND DIPLOMA IN BUSINESS"
"240","null","2 YEARS","1237","21","6","6","ADVANCED DIPLOMA","FACE TO FACE","ADVANCED DIPLOMA IN DHIVEHI LANGUAGE AND HISTORY"
"240","Full-Time","2 YEARS","1242","21","6","6","ADVANCED DIPLOMA","FACE TO FACE","ADVANCED DIPLOMA OF TEACHING (EARLY CHILDHOOD)"
"240","Full-Time","2 YEARS","1243","21","6","6","ADVANCED DIPLOMA","FACE TO FACE","ADVANCED DIPLOMA OF TEACHING (PRIMARY)"
"null","null","null","1385","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF BUSINESS ADMINISTRATION (HONOURS)"
"null","null","null","1386","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF INFORMATION TECHNOLOGY (HONOURS)"
"null","null","null","1387","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF EDUCATIONAL ADMINISTRATION (HONOURS)"
"null","null","null","1388","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF EDUCATION (TEACHING ENGLISH AS A SECOND LANGUAGE) - HONORS"
"null","null","null","1389","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF BUSINESS ADMINISTRATION WITH HONOURS"
"360","Full-Time","3 YEARS","1390","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","BACHELOR OF EARLY CHILDHOOD EDUCATION"
"null","null","3 YEARS","1391","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF TEACHING (PRIMARY)"
"null","null","3 YEARS","1392","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF LAWS"
"null","null","3.5 YEARS","1393","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF ARTS IN TOURISM MANAGEMENT"
"null","null","3 YEARS ","1394","21","7","7","BACHELOR'S DEGREE","null","ACCA PROFESSIONAL LEVEL -  AWARDED BY ACCA"
"360","FULL TIME ","3 YEARS ","1395","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) BUSINESS MANAGEMENT WITH MARKETING - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","FULL TIME ","3 YEARS ","1396","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) ACCOUNTING AND FINANCE - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","FULL TIME ","3 YEARS ","1397","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) BUSINESS AND HUMAN RESOURCE MANAGEMENT - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","FULL TIME ","3 YEARS ","1398","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) BUSINESS AND MANAGEMENT - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","null","3 YEARS ","1399","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BSC IN BUSINESS INFORMATION TECHNOLOGY"
"360","null","3 YEARS ","1400","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BSC IN COMPUTER SCIENCE"
"360","null","3 YEARS ","1401","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BACHELOR OF TEACHING MATHEMATICS"
"null","null","3 YEARS ","1402","21","7","7","BACHELOR'S DEGREE","null","BACHELOR OF TEACHING (TEACHING ENGLISH TO SPEAKERS OF OTHER LANGUAGES)"
"360","null","3 YEARS ","1403","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BACHELOR OF SHARIAH AND LAW"
"360","null","3 YEARS ","1404","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA IN DHIVEHI LANGUAGE AND HISTORY"
"360","Full-Time","3 YEARS","1405","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","BSC (HONS) COMPUTER SCIENCE - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","Full-Time","3 YEARS","1406","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","LLB (HONS) - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"360","Full-Time","3 YEARS","1425","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","BACHELOR OF TEACHING ISLAMIC STUDIES"
"360","Full-Time","3 YEARS","1426","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","BA IN HUMAN RESOURCE MANAGEMENT AND DEVELOPMENT"
"360","Full-Time","3 YEARS","1427","21","7","7","BACHELOR'S DEGREE","FACE-TO-FACE","BA (HONS) BUSINESS MANAGEMENT AND ECONOMICS"
"240","Full-Time","2 YEARS","1430","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BsC (HONS) NURSING (TOP-UP) [Entry Criteria: MNQF level 5 (Diploma in Nursing)]"
"360","Full-Time","3 YEAR ","1431","21","7","7","BACHELOR'S DEGREE","FACE TO FACE/VIRTUAL","BACHELOR OF TEACHING DHIVEHI LANGUAGE"
"360","Full-Time","3 YEARS","1433","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) EARLY CHILDHOOD (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"360","Full-Time","3 YEARS","1434","21","7","7","BACHELOR'S DEGREE","FACE TO FACE","BA (HONS) PRIMARY EDUCATION (ITE) (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"null","null","null","1463","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELORS OF SHARIAH"
"null","null","3 YEARS","1464","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF ACCOUNTING WITH HONOURS (AWARDED BY OPEN UNIVERSITY OF MALAYSIA) "
"null","null","null","1465","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF EDUCATION (EDUCATIONAL ADMINISTRATION) WITH HONOURS"
"null","null","null","1466","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF INFORMATION TECHNOLOGY WITH HONOURS"
"null","null","null","1467","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF BUSINESS ADMINISTRATION WITH HONOURS"
"null","null","null","1468","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF MULTIMEDIA TECHNOLOGY WITH HONOURS"
"null","null","null","1469","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF HUMAN RESOURCE MANAGEMENT WITH HONOURS"
"null","null","null","1470","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","POSTGRADUATE DIPLOMA OF TEACHING"
"null","null","3 YEARS","1471","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF EDUCATION (TESL) WITH HONOURS - AWARDED BY OPEN UNIVERSITY MALAYSIA"
"null","null","3 YEARS","1472","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF EDUCATION (MATHEMATICS) WITH HONOURS"
"null","null","null","1473","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF BUSINESS ADMINISTRATION WITH HONOURS"
"null","null","4 YEARS","1474","21","8","7","BACHELOR'S DEGREE WITH HONOURS","null","BACHELOR OF SHARIAH AND LAW (HONOURS)"
"120","Full-Time","1 YEAR","1486","21","9","8","POSTGRADUATE DIPLOMA","FACE-TO-FACE","POSTGRADUATE DIPLOMA IN RESEARCH STUDIES"
"120","null","1 YEAR","1487","21","9","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA IN PUBLIC HEALTH"
"120","Full-Time","1 YEAR","1488","21","9","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA EDUCATION"
"120","Full-Time","1 YEAR","1489","21","9","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA IN BUSINESS ADMINISTRATION (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"120","Full-Time","4 MONTHS","1556","21","13","8","POSTGRADUATE CERTIFICATE","FACE-TO-FACE","POSTGRADUATE CERTIFICATE IN RESEARCH STUDIES"
"60","Full-Time","20 WEEKS ","1558","21","13","8","POSTGRADUATE CERTIFICATE","FACE TO FACE","POSTGRADUATE CERTIFICATE EDUCATION (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"60","Full-Time","20 WEEKS","1559","21","13","8","POSTGRADUATE CERTIFICATE","FACE TO FACE","POSTGRADUATE CERTIFICATE IN BUSINESS ADMINISTRATION (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"60","Full-Time","20 WEEKS","1562","21","13","8","POSTGRADUATE CERTIFICATE","FACE TO FACE/VIRTUAL","POSTGRADUATE CERTIFICATE IN SHARIAH AND LAW"
"120","Full-Time","1 YEAR","1573","21","14","8","POSTGRADUATE DIPLOMA","FACE-TO-FACE","POSTGRADUATE DIPLOMA IN RESEARCH STUDIES"
"120","null","1 YEAR","1574","21","14","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA IN PUBLIC HEALTH"
"120","Full-Time","1 YEAR","1575","21","14","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA EDUCATION (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"120","Full-Time","1 YEAR","1576","21","14","8","POSTGRADUATE DIPLOMA","FACE TO FACE","POSTGRADUATE DIPLOMA IN BUSINESS ADMINISTRATION"
"null","null","null","1608","21","16","9","MASTER'S DEGREE","null","MASTER OF ARTS IN EDUCATION - AWARDED BY OPEN UNIVERSITY MALAYSIA"
"null","null","null","1609","21","16","9","MASTER'S DEGREE","null","MASTER OF BUSINESS ADMINISTRATION - AWARDED BY OPEN UNIVERSITY"
"null","null","null","1610","21","16","9","MASTER'S DEGREE","null","MASTER OF EDUCATION"
"null","null","null","1611","21","16","9","MASTER'S DEGREE","null","MASTER OF SHARIAH"
"null","null","2 YEARS","1612","21","16","9","MASTER'S DEGREE","null","MASTER OF EDUCATION"
"168","Full-Time","2 YEARS","1613","21","16","9","MASTER'S DEGREE","FACE-TO-FACE","MASTER OF EDUCATION (AWARDING BODY - OPEN UNIVERSITY MALAYSIA)"
"160","Full-Time","18 MONTHS","1614","21","16","9","MASTER'S DEGREE","FACE-TO-FACE","MASTER OF INFORMATION TECHNOLOGY - AWARDED BY OPEN UNIVERSITY MALAYSIA"
"240","Full-Time","2 YEARS","1615","21","16","9","MASTER'S DEGREE","FACE-TO-FACE","MASTER OF RESEARCH STUDIES"
"240","null","2 YEARS","1616","21","16","9","MASTER'S DEGREE","FACE TO FACE","MASTER OF RESEARCH IN PUBLIC HEALTH"
"168","null","20 MONTHS","1617","21","16","9","MASTER'S DEGREE","FACE TO FACE","MASTER OF BUSINESS ADMINISTRATION - AWARDED BY OPEN UNIVERSITY MALAYSIA"
"180","null","1 YEAR","1618","21","16","9","MASTER'S DEGREE","FACE TO FACE","MASTER OF BUSINESS ADMINISTRATION  - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"180","null","1 YEAR","1619","21","16","9","MASTER'S DEGREE","FACE TO FACE","MA EDUCATION - AWARDED BY UNIVERSITY OF THE WEST OF ENGLAND"
"180","Full-Time","1 Year","1620","21","16","9","MASTER'S DEGREE","FACE-TO-FACE","MSC IN INFORMATION TECHNOLOGY (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"180","Full-Time","1 YEAR","1624","21","16","9","MASTER'S DEGREE","FACE-TO-FACE","MSC ACCOUNTING AND FINANCE (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND) (Name changed from MSC ACCOUNTING AND FINANCIAL MANAGEMENT) "
"120","Full-Time","1 YEAR","1633","21","16","9","MASTER'S DEGREE","FACE TO FACE/VIRTUAL","MASTER OF EDUCATION IN TEACHING"
"120","Full-Time","1 YEAR","1634","21","16","9","MASTER'S DEGREE","FACE TO FACE/VIRTUAL","MASTER OF EDUCATION IN LEADERSHIP AND MANAGEMENT"
"180","Full-Time","1 YEAR","1635","21","16","9","MASTER'S DEGREE","FACE TO FACE","MSC PUBLIC HEALTH (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"140","Full-Time","1 YEAR","1638","21","16","9","MASTER'S DEGREE","FACE TO FACE/VIRTUAL","MASTER OF SHARIAH AND LAW (Specializaion in Criminal Law)"
"130","Full-Time","1 YEAR","1639","21","16","9","MASTER'S DEGREE","FACE TO FACE/VIRTUAL","MASTER IN BUSINESS ADMINISTRATION "
"30","FULL TIME","10 WEEKS","1647","21","2","2","CERTIFICATE II","-","CERTIFICATE II IN ENGLISH FOR SOCIAL COMMUNICATION"
"40","FULL TIME","15 WEEKS","1648","21","3","3","CERTIFICATE III","-","CERTIFICATE III IN ENGLISH FOR SOCIAL COMMUNICATION"
"200","FULL TIME","1 YEAR","1660","21","4","4","CERTIFICATE IV","FACE-TO-FACE / VIRTUAL","CERTIFICATE 4 IN NURSING (TEMPORARY APPROVAL)"
"","FULL TIME","2 YEARS","1670","21","6","6","ADVANCED DIPLOMA","FACE-TO-FACE / VIRTUAL","ACCA SKILLS LEVEL (Awarded by ACCA)"
"120 / 140","FULL TIME","1 YEAR","1671","21","16","9","MASTER'S DEGREE","FACE-TO-FACE / VIRTUAL","MASTER OF TEACHING DHIVEHI LANGUAGE"
"","FULL TIME","","1672","21","17","8","GRADUATE DIPLOMA","FACE-TO-FACE / VIRTUAL","GRADUATE DIPLOMA OF TEACHING (SECONDARY)"
"120","FULL TIME ","1 YEAR","1679","21","4","4","CERTIFICATE IV","FACE TO FACE / VIRTUAL","FOUNDATION IN PSYCHOLOGY"
"120 / 140","FULL TIME ","1 YEAR","1733","21","16","9","MASTER'S DEGREE","FACE TO FACE / VIRTUAL","MASTER OF TEACHING ISLAMIC STUDIES"
"130","FULL TIME ","1 YEAR","1735","21","9","8","POSTGRADUATE DIPLOMA","FACE TO FACE / VIRTUAL","POSTGRADUATE DIPLOMA OF TEACHING "
"60","FULL TIME ","20 WEEKS","1749","21","13","8","POSTGRADUATE CERTIFICATE","FACE TO FACE / VIRTUAL","POSTGRADUATE CERTIFICATE IN EDUCATION"
"240","FULL TIME ","2 YEARS","1766","21","6","6","ADVANCED DIPLOMA","FACE TO FACE","ADVANCED DIPLOMA IN TEACHING (TEACHING ENGLISH TO SPEAKERS OF OTHER LANGUAGE)"
"240","FULL TIME ","2 YEARS","1767","21","6","6","ADVANCED DIPLOMA","FACE TO FACE","ADVANCED DIPLOMA IN TEACHING MATHEMATICS "
"120","Full-Time","1 Year","1784","21","9","8","POSTGRADUATE DIPLOMA","Face-to-Face","POSTGRADUATE DIPLOMA IN PUBLIC HEALTH (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
"60","Full-Time","20 Weeks","1785","21","13","8","POSTGRADUATE CERTIFICATE","Face-to-Face","POSTGRADUATE CERTIFICATE IN PUBLIC HEALTH (AWARDING BODY - UNIVERSITY OF THE WEST OF ENGLAND)"
