Name,Type,Ownership,Atoll/Island,Address,Level
3L Driving School,Specialised,Private,K.Male',Ma.Vahfaru/ Badifasgandu Magu,Certificate/ Diploma
Academy for Training and Research,Mobile,Private,K.Male',Ma.Flying weel,Certificate/ Diploma
Adhabee Hiya,Specialised,Private,S.Hithadhoo,Kemee,Certificate
Adhil Centre for Empowerment,Specialised,Private,HDh.Kulhudhuffushi,Dhilbahaaruge,Certificate/ Diploma
Advance Art Academy,Mobile,Private,K.Male',H.Silver Diamond,Certificate
Agee Computer Training Centre,Specialised,Private,K.Guraidhoo,Green Life,Certificate
Alliance Francaise De Male'/Maldives,Mobile,Private,K.Male',National Art Gallery,Introduction of Dhivehi and French Language
Alpha Education Centre/ Ha.Dhihdhoo,Specialised,Private,Ha.Dhihdhoo,Andaapoolge,Certificate
Al's Training Center,Specialised/ Mobile,Private,Ga.Dhaandhoo,Dheyliyaage,Diploma
Atoll livelihood Development Centre,Mobile,Private,K.Male',M.Green Fish,Certificate
Avid College,College,Private,K.Male',G.Ranfehi,Certificate/ Diploma/ Degree/ Post Graduate
Avid Training Centre,Specialised,Private,S.Maradhoofeydhoo,Dheydharuge,Certificate/ Diploma
Avid Training Centre,Specialised,Private,L.Fonadhoo,Earth/ L.Fonadhoo,Certificate/ Diploma
Avid Training Centre,Specialised,Private,GDh.Thinadhoo Campus,Chaandhu,Certificate/ Diploma/ Associate Degree
Avid Training Centre Campus,Specialised,Private,Gn.Fuvahmulah,Foundation Campus/ Gn.Fuvahmulah,Certificate/ Diploma
Avid Training Centre/ K.Male’,Specialised,Private,K.Male',Ma.Ranmuiyyge/ Sayyidhkileygefaanu magu,
C.M.D.A Institute,Specialised,Government,K.Male',Capital Market Development Authority,Certificate/ Diploma
Care Training Center,Specialised/ Mobile,Private,K.Male',Fiyaathoshi Maage,Diploma
National Institute of Education,Specialised/ Mobile,Government,K.Male',National Institute of Education/ Velaanaage,Certificate/ Diploma/ Degree
Gage Training Institute,Mobile,Private,K.Male',M.Petral,Certificate/ Diploma
Centre for Career and Technical Education/ K.Male’,Mobile,Private,K.Male',The Ed Proffessional,Certificate
Centre for Custom and excise Studies/ K.Male’,Specialised,Government,K.Male',Maldives Custom Service,Certificate/ Diploma
Centre for Enrichment and Training,Specialised,Private,S.Meedhoo,Happy Villa/ S.Meedhoo,Certificate
Centre for food safety and Public Health,Specialised,Private,K.Male',M.Dhoonifushi,Certificate
Centre for Information Technology Management,Specialised/ Mobile,Private,K.Male',H.Dhivaru,Certificate/ Diploma
Civeng Training Centre,Specialised,Private,K.Male',G.Vidhuvaruge/ 2nd Floor,Certificate
Civil Service Training Institute,Specialised/ Mobile/ Open Learning,Government,K.Male',Civil Service Commission/ Velaanaage/ 12th Floor,Certificate
Clique College,College,Private,K.Male',M.Uthuruvehi/ 3rd Floor/ keneree magu,Certificate/ Diploma/ Degree
Compass Learning Centre,Specialised,Private,Lh.Hinnavaru,Kaaneushanmaage,Certificate/ Diploma
Comtronics Training Center/ K.Male’,Specialised,Private,K.Male',H.Meerubahuruge aage/ Ameeru ahmed Magu,Certificate
Comtronics Training Centre,Mobile,Private,K.Male',H.Meerubahuruge aage/ Ameeru ahmed Magu,Certificate
Creative Arts and Crafts Training Center,Specialised,Private,K.Male',M.Veleima,Certificate
Cyryx College,College,Private,K.Male',M.Kothanmaage/ Maaveyomagu,Certificate/ Diploma/ Degree/ Masters
CYRYX Computer Training Center,Specialised,Private,S.Hithadhoo,Nooraanee School/ S.Hithadhoo,Certificate
CYRYX Computer Training Centre,Specialised,Private,Gn.Fuvahmulah,Gn. Atoll Education Center,Certificate
CYRYX Computer Training Centre,Specialised,Private,Ha.Ihavandhoo,Aroma,Certificate
CYRYX Computer Training Centre,Specialised,Private,HDh.Kulhudhuhfushi,Giniraahige,Certificate
CYRYX Computer Training Centre,Specialised,Private,K.Male',H.Lhoheege,Certificate/ Diploma
CYRYX Computer Training Centre,Specialised,Private,K.Male',,
CYRYX Computer Training Centre,Specialised,Private,L.Fonadhoo,Afuza,Certificate
CYRYX Computer Training Centre,Specialised,Private,S.Feydhoo,Live,Certificate
CYRYX Computer Training Centre,Specialised,Private,S.Maradhoofeydhoo,Sunny Beam/ S.Maradhoo,Certificate
CYRYX Computer Training Centre,Specialised,Private,N.Holhudhoo,Iramaahiyaa,Certificate
CYRYX Computer Training Lab,Specialised,Private,K.Male',Galolhu Madharusaa,Certificate
CYRYX Mobile Training Centre,Mobile,Private,K.Male',H.Lhoheege,Certificate
Cyza’s Hair and Beauty Training Centre,Specialised,Private,K.Male',Ma.Eveylaage,Certificate
College of Defence and Security Studies,College,Government,K.Girifushi,MNDF,Certificate/ Diploma/ Degree/ Post Graduate
Democracy Island,Specialised,Private,K.Male',Ma.Uthuruvehi,Masters
Dhivehiraajjeyge masverikamuge thamreenudhey markazu,Specialised,Government,Villimale',Dhivehiraajjeyge masverikamuge thamreenudhey markazu,Certificate
Diabetes Society of Maldives Training Institute,Mobile,Private,K.Male',H.Hiyaavehi/ Dhubugasmagu,Certificate
Digital Arts Academy,Specialised,Private,K.Male',Ma.Mary,Certificate/ Advanced Diploma
Digital Education Center,Specialised,Private,K.Male',G.Finikandu,Certificate
Doyen ICT,Specialised,Private,K.Male',G.Handhuvareeasseyri/ Lonuziyaarai Magu,Certificate
Edu Care Mobile Academy Centre/ K.Male’,Mobile,Private,K.Male',G.Bulbulaage,Secondary
Education and Training Consultants,Mobile,Private,Ga.Kolamaafushi,Asrafee Aage,Certificate
Efes Institute of Cake Decorations and Art,Specialised,Private,K.Male',G.Nafa/ 1st Floor,Certificate
Everyone’s Learning Centre,Specialised,Private,K.Male',G.Fathuruvehi,Certificate
Excel Lerning Center,Specialised/ Mobile,Private,Lh.Hinnavaru,Sandhura,Certificate
Facile Computer Training Centre,Specialised,Private,Dh.Maaenboodhu,Shabnamge,Certificate
Focus Education Centre/ K.Male’,Specialised/ Mobile/ Open Lerning Center,Private,K.Male',M. Uniya 3rd Floor,Certificate/ Diploma
Genuine Information Technology Training Center/ G.DH Thinadhoo,Specialised,Private,GDh.Thinadhoo,Ujaalaage,Certificate
Great Training Centre,Mobile,Private,K.Male',H.Dhandialuvige,Certificate
Guidance – The Driving School/ K.Male’,Specialised,Private,K.Male',H.Dheveli Kinaara,Licence
Hanimaadhoo Agriculture Training Centre,Specialised,Government,HDh.Hanimaadhoo,HDh.Hanimaadhoo/ Amneeneemagu,Certificate
Help Driving School/ K.Male’,Specialised,Private,K.Male',M.Water Vally,Licence
HI Fil Stitches/ K.Male',Specialised,Private,K.Male',Ma.Blueseven,Certificate
Hill & I,Mobile,Private,K.Male',M.Nimsa,Certificate/ Diploma
Hope Information Technology Centre,Specialised,Private,GDh.Thinadhoo,Athireege'/ GDh.Thinadhoo,Certificate/ Diploma
IBS Computer Centre/ K.Male’,Specialised,Private,K.Male',G.Vahffushi,Certificate
Immigration Training Unit/ K.Male’,Specialised,Government,K.Male',Department of Immigration,Advanced Certificate
Information and Academic Support Centre,Mobile,Private,S.Feydhoo,S.Feydhoo/ Dhunfinige,Certificate
Infotech Computer Training Centre/ K.Male’,Specialised,Private,K.Male',H.Ochird Magu,Certificate
Infotech Mobile Computer Training Centre/ K.Male’,Mobile,Private,K.Male',M.Minaavaru,Certificate
Institute For Professional Studies,Mobile,Private,K.Male',Ma.Hudhuga,Diploma
Institute of C.Y.S,"Specialised, Open Learning",Private,R.Ungoofaaru,Club Youth Star,Certificate/ Diploma
Institute of Cooperate Directors and Secretaries,Specialised,Government,K.Male',MTCC Tower/ 4th Floor/ Boduthakurufaanu Magu,Certificate
Institute of Library and Information Services,Specialised/ Mobile/ Open Leanrning,Government,K.Male',National Library,Certificate
MI College,College/ Main Campus,Private,K.Male',H.Sakeenaamanzil,Certificate/ Diploma/ Degree
MI College,Addu Campus,Private,Addu City,Dhuvaafaru,
MI College,MI College Henveyru Campus 2,Private,K.Male',H.Hulhugali,
MI College,Kulhudhuffushi Campus,Private,HDh.Kulhudhuffushi,Medhafushi,
MI College,Thinadhoo Campus,Private,GDh.Thinadhoo,Moosum,
MI College,Villingilli Campus,Private,Ga.Villingilli,Hungaanu,
Ixcel Centre for Professional Studies,Specialised/ Mobile,Private,Dh.Kudahuvadhoo,Lucky,Certificate/ Diploma/ Associate Degree
Juman Computer Training Centre,Specialised,Private,Lh.Naifaru,Madhugasdhoshuge/ Lh.Naifaru,Certificate
Juvey’s Cookery Class/ K.Male’,Specialised,Private,K.Male',Ma.Transit,Certificate
Keerithi Qur’an aa Behey Marukazu,Specialised,Government,K.Male',Keerithi Qur'an aai behey Markaz,Certificate/ Diploma/ Degree
Kulunu Training Services/ K.Male’,Specialised,Government,K.Male',Society for Health Education,Certificate
L & N Cake Creative Decorating Academy,Specialised,Private,K.Male',G.Gurahaage/ Faashanakileygemagu,Certificate/ Diploma
Language Centre,Tuition Center,Private,GDh.Thinadhoo,GDh.Thinadhoo/ Parisge,Primary/ Middle School Tuition
Lifelong Learning Centre,Specialised,Private,K.Male',G.Fini aage/ Neeloafaru Magu,Certificate
Luminous Training Centre,Mobile,Private,K.Male',G.Lagana/ Hadheebeemagu,Certificate
MACL Aviation Institute,Specialised,Government,Hulhule',MACL Corporate Office/ Hulhule,Certificate
Maldives academy for Specialised Training/ K.Male',Mobile,Private,K.Male',G.Gracious/ Nirolhumagu,Certificate/ Diploma
Maldives Institute for Training and Research,Post Secondary/ Mobile/ Open Learning,Private,K.Male',Ma.Kabeelaage/ 2nd Floor/2B,Certificate/ Diploma
Maldives Institute of Technology,Post Secondary,Private,K.Male',M.Gaus,Certificate
Maldives Institute of Vocational and Educational Training (MIVET) Maldives Polytechnic,Mobile,Government,K.Male',,
Maldives Monetary Authority Training Institute,Specialised,Private,K.Male',Maldives Monetary Authority/ Boduthakurufaanu Magu,Certificate/ Diploma
Maldives Music and Arts Centre,Mobile,Private,K.Male',H.Bandaara Villa/ Abadhahfehi Magu,Certificate
Maldives Polytechnic,Mobile,Government,K.Male',Maldives Polytechnic/ Rhendhee Higun,Certificate/ Diploma
Maldivian Red Cresent Training Centre,Mobile,Government,K.Male',H.Gaadhooge/ Gaadhoo building,Certificate
Male' Business School Eydhafushi Campus,Specialised,Private,B.Eydhafushi,Bahiyya Pre-school/ Eydhafushi,Certificate/ Diploma/ Degree
Male' Fitness academy/ K.Male',Mobile,Private,K.Male',H.Hanafasge,Certificate/ Diploma
Maldives Business School,College,Private,K.Male',Ma.Mary,Certificate/ Diploma/ Degree/ Post Graduate
Male’ Centre of Technology,Specialised,Private,K.Male',Ma.Seylam,Certificate
Male’ Language School,Post secondary/ Specialised/ Open Learning,Private,K.Male',Ma.Mary,Certificate/ Diploma
Mandhu College,College,Private,K.Male',G.Nooraanee maage,Certificate/ Diploma/ Degree/ Post Graduate
Manfaa Institute for Training,Specialised,Private,K.Male',Kisumoo/ Ameenee Goalhi,Certificate
MAPS College,College,Private,K.Male',H. Vaifilaage-aage/ 1st Floor North/ Janavaree Magu,Certificate/ Diploma/ Advanced Diploma/ Degree
Maritime Academy of Maldives,Specialised/ Mobile/ Open Learning,Private,K.Male',G.Villa/ Rai villa Goalhi,Certificate/ Diploma
Mauhadh Islaamiyya,Mobile,Private,K.Male',Hulhumale Flat #:20-01- 03,Certificate/ Diploma/ Degree
Mentor Mobile Education and Training,Mobile,Private,Lh.Hinnavaru,Manaal,Certificate
Maldives Media Institute,Specialised,Government,K.Male',Raajje Radio Building/ Ameenee Magu,Certificate/ Diploma
National Skills Certificate Unit,Others,Government,K.Male',Vocational Skills Development,Certificate
Nazim Driving School/ K.Male’,Mobile,Private,K.Male',G.Saima,Licence
Nexcel,Post secondary/ Mobile,Private,K.Male',Galolhu Madharusaa,Certificate/ Diploma
Oriental Academic Centre/ K.Male’,Specialised,Private,K.Male',G.Kudhifeyru vaadhee,Primary/ Middle School/ Secondary
Institute for Security and Law Enforcment Studies,College,Government,K.Male',Iskandharu Koshi,Certificate/ Diploma/ Degree
Port Training Centre,Specialised,Government,K.Male',Port Training Centre/ Boduthakurufaanu magu,Certificate
Prime Training Centre,Mobile,Private,K.Male',H.Relik,Certificate
Professional Studies Academy/ K.Male’,Specialised,Private,K.Male',H.Hulhugali,Certificate
Professional Training Centre,Mobile,Private,Ga.Nilandhoo,Kashmeeru,Certificate/ Diploma
Public Relations Training Services,Mobile,Private,K.Male',M.Maakoani/ Rabe eehingun,Certificate
Public Safety and Professional Studies Training School,Specialised/ Mobile,Private,K.Male',M.Rankuri/ 2nd floor/ Carneyshan Magu,Certificate
Reach Learning Centre,Post Secondary Institution,Private,Hulhumale,Commercial Unit B1-01,Secondary Tuition
Resource Computer Training Centre,Mobile,Private,S.Hithadhoo,Dhoores,Certificate
Safeway Driving school/K.Male',Specialised,Private,K.Male',M.Aa alimas,Licence
School For Professional Studies,Specialised/ Mobile,Private,K.Male',G.Greysas,Certificate
School of Health Sciences- A.D.K Hospital,Specialised,Private,K.Male',ADK Hospital/ Sosun Magu,Certificate/ Diploma
Shameema Jaree/ K.Male’,Mobile,Private,K.Male',Ma.Fehiali,Certificate
Silver Computer Training Centre/ GDh.Thinadhoo,Specialised,Private,GDh.Thinadhoo,Athireege,Certificate
Smart Education Centre,Mobile,Private,K.Male',M.Hali,Certificate
The Language Learning Centre/ K.Male’,Specialised,Private,K.Male',M.Vinsan,Certificate
The Language Learning Centre/ Vilimale',Specialised,Private,K.Male',V.Male' Hiyaa/ 1st Floor,Certificate/ Diploma
The Learning Spectrum,Mobile,Private,S.Maradhoofeydhoo,Hikifinifenmaage,Certificate
The solutionalist/ K.Male',Mobile,Private,K.Male',M.Finifaru,Certificate/ Diploma
Tourism Training Resources,Specialised,Private,K.Male',MATI,Certificate
U C MAS Training Centre/ K.Male’,Mobile,Private,K.Male',Ma.Blueseven,Certificate
Villa College,College,Private,K.Male',Villa College QI Campus/ Rah Dhebai Hingun,Certificate/ Diploma/ Advanced Diploma/ Degree/ Masters
Villa Institute of Hospitality and Tourism Studies,Specialised,Private,ADh.Nalaguraidhoo,ADh.Nalaguraidhoo,Certificate/ Diploma/ Advanced Diploma
Villa Institute of Information Technology,Specialised,Private,K.Male',H.Gereen,Certificate/ Diploma/ Advanced Diploma
Villa Institute of Water Sports,Specialised,Private,ADh.Nalaguraidhoo,A.Dh.Nalaguraidhoo/ Sun Island,Certificate/ Diploma/ Advanced Diploma
Vocational and Technical Education Center,Mobile,Private,K.Male',M.Kurendhooge,Certificate
Wallaby Institute,Specialised/ Mobile,Private,K.Male',EPS Building,Certificate/ Diploma
Whole Serve Training Department/ K.Male’,Mobile,Private,K.Male',H.Krest,Training Programs (Tourism)
Eupheus Collegiate,Specialised /Mobile,Private,K.Male',Ma.pinekle,Certificate/ Diploma
Dhivehiraajjeyge kulhivaruge gaumee marukazu,Specialised,Government,K.Male',H.Boalhage,Certificate/ Diploma
Institute for Correctional Studies,Specialised/ Mobile,Government,K.Male',DPRS/ Gazi Building,Certificate/ Diploma
Training Institute for Professional Services,Mobile,Private,K.Male',D.S.P Soliutions/ H.Brevimagu,Certificate
Komandoo Institute of Tertiary Education,Specialised,Government,Sh. Komandu,Miladhun Madulu Uthuru Council Idhaara,Certificate/ Diploma
Haf Tailors Training Center,Specialised/ Mobile,Private,K.Male',H.Emotion,Certificate/ Diploma
Maldives Institute for Education and Training,Specialised/ Mobile,Private,ADh.Mahibadhoo,Udharess/ Orchid Magu,Certificate/ Diploma
Institute of Quruanic Studies,Specialised,Private,K.Male',G.Meerange,Certificate/ Diploma
Edhuru Institute,Specialised/ Mobile/ Open Learning,Private,K.Male',M.Shabeena/Buruzu Magu,Certificate/ Diploma
Husaimin Institute,Specialised,Private,B.Hithaadhoo,Hiyaavahi,Certificate/ Diploma
Hamilton Institute,Specialised,Private,K.Male',M.Uthuruvehir/ keneree magu,Certificate/ Diploma
National Institute for Research and addiction studies,Specialised/ Mobile,Government,K.Male',Drug Rehabilitation Centre/ K.Hinmafushi,Certificate/ Diploma
Atlas Learning Centre,Specialised,Private,K.Male',M.Manafaru,Certificate/ Diploma
Institute of Design,Specialised,Private,K.Male',M.Kurimagu,Diploma
Yaanex,Specialised,Private,Thudi/L.Gan,Royal Palace,Certificate
Thafheeml Quran,Specialised,Private,K.Male',H.Kaashidhooge,Certificate
Badhahi Learning centre,Mobile,Private,K.Male',M.Finiasseyri,Certificate/ Diploma
Classmate,Specialised,Private,K.Male',M.Muniyaage,Certificate/ Diploma
Centre for Occupational Health and Safety,Mobile,Private,K.Male',M.Hiyfaseyha Vaadhy,Certificate/ Diploma
Amity Institute of Maldives,Specialised/ Mobile,Private,ADh.Dhagethi,Millet,Certificate/ Diploma
Azum Training and Consultancy,Mobile,Private,K.Male',H.avidheyge,Certificate/ Diploma
Kazu Institute,Specialised/ Mobile,Private,K.Male',Jazeera Building,Certificate/ Diploma
International Aviation Academy Maldives,Specialised,Private,K.Male',H.Fulidhooge,Certificate/ Diploma
Kulliyathu Dhirasaathil Islamiyya,College,Private,K.Male',Fahudhu Rasgefaanu Building,Certificate/ Diploma/ Degree
Islanders Tourism and Hospitality Academy,Specialised/ Mobile,Private,K.Male',Billabong High EPS International School,Certificate/ Diploma
Funadu Training Institute,Mobile,Private,Gn.Fuvahmulah,Dhilshaadhuaage,Certificate
Center for Technical Education,Mobile,Private,K.Male',H.Ali kuri,Certificate
Asian Academy of Aeronautics,Specialised,Private,S.Gan,Addu International Airport,Certificate
Institute of professional Education,Mobile,Private,K.Male',Ma.South Light,Certificate
Glonet,Mobile,Private,K.Male',H.Avidheyge,Certificate
Maldives Law Institute,Specialised,Private,S.Meedhoo,STO Addu Building,Certificate
Institute of Arabic language and islamic Studies,Specialised/ Mobile,Private,Lh.Olhuvelifushi,Institute of Arabic language and islamic Studies,Certificate/ Diploma
Institute of Quran and Sunnah,Specialised/ Mobile,Private,K.Male',Ma.Kosheege,Certificate/ Diploma/ Advanced
Equator Institute,Mobile,Private,S.Hithadhoo,Savaa/ Haveeree Magu,Certificate
Zikura International College,College,Private,Gn.Fuvahmulah,Zikura School,Certificate/ Diploma/ Bachelor's Degree/ Masters
International Fire Safety Academy,Mobile,Private,K.Male',G.Gracious/ Nirolhumagu,Certificate
Maldives Institute for Psychological services train and research,Specialised,Private,K.Male',Ma.Kinaara,Certificate/ Diploma
The Foreign Service Institute of Maldives,Specialised,Government,K.Male',Ministry of Foreign Affairs,Certificate
Dhasveni Learning Centre,Specialised/ Mobile,Private,K.Male'(Villingilli),V.Lovely House/ V.Gaamaa,Certificate
Smart Tutors,Specialised,Private,Hulhumale,Lot 10170,Certificate
Hulhumale' Institute,Specialised/ Mobile,Private,Hulhumale,Lot 10170,Certificate/ Diploma
Hulhumale' Sports School,Mobile,Private,Hulhumale,Hulhumale Flat #: 10-G- 03,Certificate
Fishermen's Community and Training Centre,Specialised/ Mobile,Private,L.Gan,Thundi,Certificate
Inhouse Training Solutions,Mobile,Private,B.Maalos,Arutha,Certificate
Martial Arts Academy of Maldives,Mobile,Private,K.Male',Ma.Petra,Certificate
Arees Institute of Higher Educatiion,Specialised,Private,K.Male',Ma.Feerozevaadhy,Certificate/ Diploma
Leads Institute of management and Policy Studies,Mobile,Private,Ga.Dhevvadhoo,Shabnameege,Certificate
Maldives Autism Association Training Institute,Specialised,Private,K.Male',M.Shaadhaan,Certificate/ Diploma
Maldives Training Institute,Specialised/ Mobile,Private,K.Male',G.Heart,Certificate
Asia Institute of Management and Science (AIMS),Specialised/ Mobile,Private,HDh.Kulhudhuffushi,Hithilaage,Certificate
Dhaala Institute,Specialised,Private,G.Kokaage,K.Male',Certificate
Island Livelihood Institute,Specialsied Institute,Pivate,Hiyaavahi,N.Kudafari,Certificate
Asa Learning Institute (ALI),Specialised,Private,Ha.Uligan,Mazaa/Haveeree Hingun,Certificate
Arize Institute,Mobile,Private,K.Male,Ma.Raiyruvaa,Certificate
Horizon International Academy,Specialised/ Mobile,Private,Hulhumale,Hulhumale' lot 11296/ Rabarugas magu/ 6 number goalhi,Certificate/ Diploma
Maldives Tax Academy,Specialised,Government,K.Male,Maldives Inland Revenue Authority,Certificate
Thaaniya Training Institute,Mobile,Private,S.Hithadhoo,Tokiyo Villa,Certificate
Alchemy Institute,Mobile,Private,K.Male',H.Mundooge,Certificate
Maxcom Training Solutions,Specialised,Private,K.Male',G.Kanduvaige,Certificate
Razeen Academy,Specialised/ Mobile,Private,Lh.Naifaru,Razeen Academy/ Uthuru Sinaaee Sarahadhu,Certificate
H.M.F Education centre,Mobile,Private,K.Male',H.Furaathu,Certificate
Arafa Learning Centre,Specialised,Private,L.Fonadhoo,Arafa Learning Centre/ Siraajudheen Magu,Certificate/ Diploma
Language Learning Academy,Specialised/ Mobile,Private,K.Male',Galolhu Madharusaa,Certificate/ Diploma
Knowledge hub Learning Centre,Specialised/ Mobile,Private,Hulhumale,Hulhumale Commercial Block C-1-05,Certificate/ Diploma
Academy of International Maritime and Management Studies (AIMMS),Specialised/ Mobile,Private,Hulhumale,Hulhumale 10213/ Hithigas magu,Certificate
Win Institute of Technology and Management,Specialised,Private,K.Male',H.Funvilu (3rd Floor),Certificate/ Diploma
Dhives Institute,Specialised,Private,K.Male',H.Haifa,Certificate/ Diploma
Maldives Development Research Institute,Mobile,Private,K.Male',H.Fehivinamaage,Certificate/ Diploma
Institute of Dhaarul Quraan,Specialised/ Mobile,Private,K.Male',M.Zeyvaru,Certificate/ Diploma
Dive Education,Specialised,Private,Hulhumale,Lot number 11105,Certificate/ Diploma
Institute for Thanzeel Ul Quran,Specialised,Private,R.Hulhudhuffaaru,Silver palace,Certificate/ Diploma
Marine Reasearch and High Education Centre (Outpost of University of Milano- Bicocca),University Outpost,Government,F.Magoodhoo,Marine Reasearch and High Education Centre,Degree/ Masters
Lisaan Institute,Specialised,Private,K.Male,H.Janburoalumaage,Certificate/ Diploma
South Asian Institute for Islamic Finance (SAIIF),Specialised,Government,K.Male,M.Sakaimoo,Certificate/ Diploma
DLM Education Center,Specialised,Private,Vilimale,V.Farimaa hiya,Certificate
Maldives Academy of Visual Communication,Mobile,Private,S.Hulhudhoo,Vinares,Certificate/ Diploma
Ulaa Business Academy,Mobile,Private,K.Male',H.Heenaagasdhoshuge,Certificate
Institute of Paramedical Sciences and Ambulance services,Mobile,Private,K.Male',M.Gulfaamge/ 1st floor,Certificate
Maldives Institute of Nautical Sciences,Mobile,Private,K.Male',Waadhee Trade Center (7th floor),Certificate/ Diploma
Institute of tharutheel Al'Quran,Specialised,Private,Lh. Kurendhoo,Ibrahim hiya,Certificate/ Diploma
Institute of Audit & Assurance,Specialised,Government,K.Male',Auditor General’s Office/ Gaazee Building,Certificate/ Diploma
Police Academy,Specialised/ Mobile,Government,K.Male',Maldives Police Service,Certificate/ Diploma
National Healthcare Academy,Specialised,Government,K.Male',Indira Gandhi Memorial Hospital,Certificate
Maritime Academy of Eydhafushi,Specialised/ Mobile,Private,B.Eydhafushi,Rashuvadhu,Certificate
Maldives Capacity Development and Governance Institutte,Specialised,Private,K.Male',M. West End/3rd Floor/ Handhuvaree hingun,Certificate
Maldives Institute of Professional Studies,Specialised/ Mobile,Private,K.Male',"H. Maakolhige, Filigasmagu",Certificate/ Diploma
Al-Noor Institute of Islamic Education,Specialised/ Mobile,Private,ADh. Maamigili,Khaadhimge,Certificate
Skylane Aviation Academy,Mobile,Private,K.Male',M.Alimas Vaadee,Certificate
Dhivehi Forex Academy,Specialised/ Mobile,Private,K.Male',Ma.Irudheymaage,Certificate
Global Institute of Management and Technology,Mobile,Private,GDh.Rathafandhoo,"Gulbakaage, Athama Goalhi",Certificate/ Diploma
Equatorial Maritime and Professional Academy,Mobile,Private,S.Maradhoo,Plot 3/ Sharafudheen Magu,Certificate
Thalabathuhnooru Institute,Specialised,Private,B.Kendhoo,Eggamuge/ Magaamu Magu,Certificate/ Diploma
Edu-Laamu Inaternational Training and Education Inastitute,Specialised/ Mobile,Private,L. Gan,Max,Certificate/ Diploma
Living Values Academy,Mobile,Private,k.Male',"M. Noomas, Chandhanee magu",Certificate/ Diploma
Public Finance Institute,Specialised,Government,k.Male',Finance Building/ Ameenee Magu,Others (trainings)
Markaz Al-Quran Wal Bayaan,Specialised,Private,L.Gan,Ulaa/L.Gan,Certificate
Exceed Academy,Specialised/Mobi le,Private,Ha.Hoarafushi,Dhoogas/Ha.Hoarafushi,Certificate/ Diploma
Uyoon Institute,Specialised,Private,K.Male',M.Rose Burn/1st Foor/Didi Goalhi,Certificate/ Diploma
Institute of Combined Education,Specialised,Private,Ha.Muraidhoo,Onufeenige/Raiyhvilaa Magu/Ha.Muraidhoo,Certificate/ Diploma
Corporate Maldives Academy,Mobile,Private,K.Male',Shop no.1/29/ Chaandhanee Magu/Male',Others (Shorts Courses)
Ahta Institute,Mobile,Private,K.Male',H.Minha/2nd Floor/Karankaa Magu/Male',Certificate/ Diploma
Institute of Logic and Technology,Specialised/Mobi le,Private,Gn.Fuvahmulah,Rediumge/Gn.Fuvahmul ah,Certificate/ Diploma
Markaz Noon,Specialised,Private,R.Hulhudhuffaaru,Anhenunge committee idhaaraa/ dhemudi magu/ R.Hulhudhuffaaru,Certificate/ Diploma
Technical and Vocational Education Center,Specialised,Private,B.Kihaadhoo,Technical and Vocational Education Center,Certificate
Dhaarul Quran Wa Sunnah,Specialised,Private,K.Male',G.Alkhairiyya,Certificate/ Diploma
Salaam Education Centre,Specialised,Private,Th.Dhiyamigili,Masjidhul thaguvaa/ Ganduvarumagu,Certificate
Fuvahmulah City Academy,Specialised,Private,Gn.Fuvahmulah,Dhoondeyre/Narugis Magu,Certificate/ Diploma
Altan Institute,Specialised/Mobi le,Private,Addu City,"Dhilshaadh, Majudhuddheenumagu, Meedhoo",Certificate/ Diploma
Skin Candy Institute for Beauty and Research,Specialised,Private,K.Male',H.Neelvilla,Certificate/ Diploma/ Participatory Certiificate
Moodhu Bulhaa Institute,Specialised,Private,K.Villimale',Zuhair Aabaadhu,Certificate/ Padi courses
Novits Academy,Specialised,Private,K.Male',"Ma.Rose Burn, 1st Floor, Didi Goalhi",Certificate
Almusthafa Education Institute,Specialised,Private,Hulhumale,"Lot numbe 10035, Nirolhumagu, Golhi 1",Others (workshop)
Dhivehi Cabin Crew Academy,Specialised,Private,K. Male',"H. Thulusdhooge, Burevimagu",Certificate
Golden Age Education,Specialised,Private,N. Manadhoo,"Hudhuveli, Chandhaneemagu",Certificate/ Diploma
Maldives Code Acedamy,Specialised,Government,K. Male',"Majeedhiyya School, Medhuziyarath magu (20078)",Certificate/ Diploma
Skill Hats Genius Institute,Specialised,Private,K. Male',"G. Green land, Niyadhuru Golhi (20120)",Certificate
Ahmadhiyya Career Training Institute,Specialised,Private,K.Male',Ahmadhiyya International School (20178),Certificate
M.S Institute of Quran,Specialised,Private,K.Male',"H.Veymuiy Villa,Vaijeheymagu (20021)",Certificate/ Diploma
Forloop Coding Academy,Specialised,Private,K.Male',"G. Kethy Rose, Lilymagu",Certificate/ Diploma
3 N Academy,Specialised,Private,R. Innamaadhoo,Neeloafaru,Certificate/ Diploma
Hope Institute for Research & Training,Specialised,Private,K.Male',"M. Kurigam, Ithaa Golhi",Certificate/ Diploma
Coral Academy,Specialised,Private,K. Male',"H. Gaadhoo, Boduthakurufaanu Magu",Certificate
Maldivian Aviation Academy,Specialised,Government,K.Male',"M. Raaverige, Majeedhee Magu",Others (trainings)
Skill Connect Learning Centre,Specialised,Private,K. Kaashidhoo,Athireehiyaa,Certificate/ Diploma
Javaabu Academy,Specialised,Private,K. Male',M. Ahmadhee Aabaadhu,